link,price,manufacturer,model,reg-year,mileage,engine-size,fuel-type,transmission,drive,finance
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Passat-Tdi-1400695534,"N$ 59,000",Volkswagen,Passat Tdi,2004 Year,"237,000 km mileage",2.0L Engine,Diesel Fuel,Manual transmission,Air Conditioning,Climate Control
https://www.namcars.net/Citroen-C4-Picasso-1400694783,"N$ 59,000",Citroen,C4 Picasso,2012 Year,"116,150 km mileage",1.6L Engine,Petrol Fuel,Automatic Tiptronic transmission,Rear-Wheel Drive,Finance: Not available
https://www.namcars.net/Kia-PICANTO-1400695396,"N$ 59,900",Kia,PICANTO,2008 Year,"125,000 km mileage",1.1L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Alfa-Romeo-147-2.0-manual-5-Door-1400695145,"N$ 59,900",Alfa Romeo,147 2.0 manual 5 Door,2009 Year,"114,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Isis-1400693396,"N$ 59,900",Toyota,Isis,2008 Year,"150,000 km mileage",1.8L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Golf-4-1400695454,"N$ 60,000",Volkswagen,Golf 4,2005 Year,"178,000 km mileage",1.8L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/Hyundai-Atos-prime-1400695199,"N$ 60,000",Hyundai,Atos prime,2009 Year,"142,000 km mileage",1.1L Engine,Petrol Fuel,Manual transmission,"very clean car.
Brand new tyres.",
https://www.namcars.net/Mazda-Demio-1400690361,"N$ 60,000",Mazda,Demio,2012 Year,"102,000 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692701,"N$ 60,000",Nissan,NOTE,2011 Year,"56,320 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Note-1400695320,"N$ 63,000",Nissan,Note,2011 Year,"55,900 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-5-1400695357,"N$ 63,000",Volkswagen,Polo 5,2009 Year,"115,000 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Toyota-Vitz-1400695694,"N$ 63,000",Toyota,Vitz,2011 Year,"22,600 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Note-1400695452,"N$ 63,000",Nissan,Note,2011 Year,"60,500 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400692707,"N$ 63,000",Mazda,DEMIO,2011 Year,"74,843 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Volkswagen-Up-1400694173,"N$ 64,000",Volkswagen,Up,2014 Year,"97,125 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Citi-Golf-1.4i-1400695582,"N$ 64,990",Volkswagen,Citi Golf 1.4i,2003 Year,"121,100 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Honda-Fit-1400694811,"N$ 65,000",Honda,Fit,2011 Year,"58,921 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-Demio-1400694679,"N$ 65,000",Mazda,Demio,2011 Year,"44,131 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Honda-Fit-1400695704,"N$ 65,000",Honda,Fit,2011 Year,"15,081 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-Demio-1400695720,"N$ 65,000",Mazda,Demio,2012 Year,"15,152 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mazda-Demio-1400695721,"N$ 65,000",Mazda,Demio,2011 Year,"55,010 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Porte-1400684515,"N$ 65,000",Toyota,Porte,2010 Year,"95,530 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-Demio-1400694765,"N$ 65,000",Mazda,Demio,2011 Year,"50,132 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Citroen-C-3-1400684023,"N$ 65,000",Citroen,C 3,2010 Year,"48,027 km mileage",1.6L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-Premacy-1400694782,"N$ 65,000",Mazda,Premacy,2011 Year,"93,900 km mileage",2.0L Engine,Petrol Fuel,Automatic Tiptronic transmission,Rear-Wheel Drive,Finance: Not available
